,Pictures
662,"[[[151 163 101]
  [135 146  86]
  [119 132  76]
  ...
  [161 171 110]
  [169 182 113]
  [182 195 123]]

 [[149 158 101]
  [139 148  93]
  [122 132  80]
  ...
  [168 176 117]
  [175 186 120]
  [179 190 121]]

 [[146 150 100]
  [141 144  97]
  [125 131  85]
  ...
  [179 184 126]
  [185 194 131]
  [179 188 121]]

 ...

 [[177 185 126]
  [178 183 127]
  [182 186 136]
  ...
  [171 176  92]
  [169 174  90]
  [169 175  89]]

 [[177 185 126]
  [180 185 129]
  [187 191 141]
  ...
  [168 173  89]
  [162 167  83]
  [160 166  80]]

 [[176 184 125]
  [181 186 130]
  [191 195 145]
  ...
  [166 171  87]
  [156 161  77]
  [152 158  72]]]"
663,"[[[152 151  87]
  [155 154  89]
  [157 156  91]
  ...
  [154 141  89]
  [155 144  90]
  [159 148  94]]

 [[151 150  86]
  [153 152  88]
  [156 155  90]
  ...
  [153 141  91]
  [155 143  91]
  [158 147  93]]

 [[149 147  86]
  [152 150  89]
  [155 154  90]
  ...
  [154 142  92]
  [154 144  93]
  [157 147  96]]

 ...

 [[171 117 105]
  [167 114  98]
  [161 113  91]
  ...
  [227 217 226]
  [227 217 226]
  [225 215 224]]

 [[174 115 109]
  [172 115 106]
  [168 117 100]
  ...
  [226 219 227]
  [226 219 227]
  [226 219 227]]

 [[171 110 109]
  [171 112 106]
  [171 117 105]
  ...
  [226 221 228]
  [227 222 229]
  [228 223 230]]]"
664,"[[[ 28  26  27]
  [ 37  35  36]
  [ 44  42  43]
  ...
  [ 39  30  31]
  [ 36  30  32]
  [ 24  19  23]]

 [[ 31  29  30]
  [ 29  27  28]
  [ 27  25  26]
  ...
  [ 51  41  40]
  [ 32  23  24]
  [ 18  14  15]]

 [[ 50  48  49]
  [ 45  43  44]
  [ 41  39  40]
  ...
  [ 53  42  40]
  [ 43  33  32]
  [ 31  22  23]]

 ...

 [[231 229 214]
  [255 255 241]
  [237 235 220]
  ...
  [239 243 226]
  [239 243 226]
  [240 243 226]]

 [[198 196 181]
  [238 236 221]
  [228 226 211]
  ...
  [239 243 228]
  [240 242 228]
  [240 243 226]]

 [[182 180 165]
  [198 196 181]
  [194 192 177]
  ...
  [240 242 228]
  [240 242 228]
  [241 242 228]]]"
665,"[[[117 146 144]
  [118 147 145]
  [129 158 156]
  ...
  [152 177 173]
  [147 172 166]
  [140 165 159]]

 [[138 167 165]
  [143 172 170]
  [141 170 168]
  ...
  [125 150 146]
  [128 153 149]
  [122 147 141]]

 [[141 170 168]
  [147 176 174]
  [144 173 171]
  ...
  [125 152 147]
  [115 142 137]
  [113 140 135]]

 ...

 [[117 145 146]
  [119 147 148]
  [131 159 160]
  ...
  [174 200 199]
  [172 198 197]
  [172 198 197]]

 [[159 187 188]
  [160 188 189]
  [170 198 199]
  ...
  [147 173 172]
  [141 167 166]
  [139 165 164]]

 [[128 156 157]
  [125 153 154]
  [134 162 163]
  ...
  [163 189 188]
  [166 192 191]
  [164 190 189]]]"
666,"[[[19 20 22]
  [19 20 22]
  [19 20 22]
  ...
  [67 67 69]
  [66 66 68]
  [66 66 68]]

 [[19 20 22]
  [19 20 22]
  [19 20 22]
  ...
  [67 67 69]
  [66 66 68]
  [65 65 67]]

 [[20 21 23]
  [20 21 23]
  [20 21 23]
  ...
  [65 65 67]
  [64 64 66]
  [64 64 66]]

 ...

 [[78 76 77]
  [80 78 79]
  [83 81 82]
  ...
  [54 53 51]
  [52 51 49]
  [39 38 36]]

 [[82 80 81]
  [84 82 83]
  [87 85 86]
  ...
  [66 65 63]
  [62 61 59]
  [50 49 47]]

 [[81 79 80]
  [84 82 83]
  [87 85 86]
  ...
  [55 54 52]
  [65 64 62]
  [57 56 54]]]"
667,"[[[ 44  32  32]
  [ 18   6   6]
  [ 18   6   6]
  ...
  [194 171 139]
  [203 179 151]
  [ 27   3   0]]

 [[131 119 119]
  [ 21   9   9]
  [ 44  32  32]
  ...
  [210 187 155]
  [168 144 116]
  [ 44  20   0]]

 [[130 118 118]
  [ 29  17  17]
  [ 11   0   0]
  ...
  [234 209 179]
  [111  85  58]
  [ 54  28   5]]

 ...

 [[147  97  70]
  [161 114  88]
  [146 101  78]
  ...
  [ 59  40  36]
  [ 65  46  42]
  [ 69  50  46]]

 [[178 125  94]
  [165 114  85]
  [145  98  72]
  ...
  [ 84  65  61]
  [ 73  54  50]
  [ 78  59  55]]

 [[189 132 102]
  [172 117  87]
  [152 101  74]
  ...
  [ 68  49  45]
  [ 75  56  52]
  [ 71  52  48]]]"
668,"[[[119 126 134]
  [121 128 136]
  [121 128 136]
  ...
  [151 155 166]
  [147 151 162]
  [146 150 161]]

 [[124 131 139]
  [123 130 138]
  [126 133 141]
  ...
  [167 171 182]
  [162 166 177]
  [153 157 168]]

 [[124 128 139]
  [121 125 136]
  [119 123 134]
  ...
  [165 169 180]
  [158 162 173]
  [142 146 157]]

 ...

 [[ 79  85  85]
  [ 80  86  86]
  [ 81  85  86]
  ...
  [126 129 134]
  [118 122 125]
  [113 117 120]]

 [[ 71  77  77]
  [ 72  78  78]
  [ 73  77  78]
  ...
  [132 135 140]
  [129 133 136]
  [125 129 132]]

 [[ 68  77  76]
  [ 71  77  77]
  [ 71  77  77]
  ...
  [135 139 142]
  [136 140 143]
  [134 140 140]]]"
669,"[[[ 66 116 175]
  [ 66 117 174]
  [ 66 117 172]
  ...
  [ 56  95 162]
  [ 65 107 147]
  [ 65 107 147]]

 [[ 59 110 167]
  [ 60 111 168]
  [ 60 111 166]
  ...
  [ 52  91 156]
  [ 55  97 137]
  [ 55  97 137]]

 [[ 59 110 165]
  [ 59 110 165]
  [ 60 111 166]
  ...
  [ 52  90 152]
  [ 54  93 134]
  [ 54  93 134]]

 ...

 [[  4  55  82]
  [  4  55  82]
  [  3  54  83]
  ...
  [  3  49  75]
  [  2  46  71]
  [  2  46  71]]

 [[  3  54  81]
  [  3  54  81]
  [  3  54  83]
  ...
  [  2  48  74]
  [  2  46  71]
  [  2  46  71]]

 [[  4  55  82]
  [  4  55  82]
  [  4  55  84]
  ...
  [  2  48  74]
  [  2  46  71]
  [  2  46  71]]]"
670,"[[[219 204  61]
  [218 203  60]
  [220 205  62]
  ...
  [ 94  96  12]
  [ 95  98  11]
  [ 95  98   7]]

 [[220 203  61]
  [221 204  62]
  [223 206  64]
  ...
  [101  98  17]
  [ 97  97  11]
  [ 97  97   9]]

 [[222 204  60]
  [223 205  61]
  [225 207  63]
  ...
  [100  94  16]
  [ 97  95  12]
  [ 97  95  10]]

 ...

 [[222 207  44]
  [222 207  44]
  [221 206  43]
  ...
  [115 127  51]
  [117 129  53]
  [117 129  55]]

 [[187 179  46]
  [187 179  44]
  [186 178  43]
  ...
  [118 128  55]
  [119 129  58]
  [120 130  59]]

 [[149 144  42]
  [150 145  41]
  [150 146  39]
  ...
  [117 129  57]
  [119 130  61]
  [120 131  62]]]"
671,"[[[205 215 242]
  [204 216 242]
  [202 216 242]
  ...
  [193 215 239]
  [193 215 239]
  [193 215 239]]

 [[206 216 243]
  [205 217 243]
  [202 216 242]
  ...
  [193 215 239]
  [193 215 239]
  [193 215 239]]

 [[207 217 244]
  [205 217 243]
  [202 216 242]
  ...
  [192 214 238]
  [192 214 238]
  [192 214 238]]

 ...

 [[  7  27  88]
  [  9  33  93]
  [  0  26  82]
  ...
  [ 18  62 109]
  [ 38  94 145]
  [ 24  91 144]]

 [[  1  73 131]
  [ 13  85 143]
  [ 12  82 141]
  ...
  [  0  21  75]
  [ 10  53 108]
  [ 31  90 146]]

 [[ 91 135 162]
  [ 83 129 155]
  [ 83 133 158]
  ...
  [ 92 119 148]
  [ 87 132 161]
  [103 158 189]]]"
672,"[[[111 121 112]
  [111 121 112]
  [111 121 110]
  ...
  [  0   0   7]
  [  0   0  11]
  [ 12  10  24]]

 [[126 137 123]
  [126 137 121]
  [127 138 122]
  ...
  [ 11  11  13]
  [  5   4  10]
  [ 12  10  21]]

 [[127 139 119]
  [127 139 117]
  [129 141 119]
  ...
  [ 13  14   8]
  [  0   0   0]
  [  2   2   4]]

 ...

 [[ 32  35  44]
  [ 33  36  45]
  [ 35  38  47]
  ...
  [109 115 113]
  [107 109 108]
  [109 109 109]]

 [[ 31  25  39]
  [ 32  26  40]
  [ 33  27  41]
  ...
  [249 253 252]
  [252 254 253]
  [254 254 254]]

 [[ 29  16  34]
  [ 30  17  35]
  [ 31  18  36]
  ...
  [249 251 250]
  [246 248 247]
  [241 243 242]]]"
673,"[[[124 128 137]
  [121 125 134]
  [118 122 131]
  ...
  [123 123 133]
  [127 127 137]
  [129 129 139]]

 [[136 140 149]
  [136 140 149]
  [133 137 146]
  ...
  [131 131 141]
  [132 132 142]
  [133 133 143]]

 [[136 143 151]
  [137 144 152]
  [136 140 149]
  ...
  [139 139 149]
  [139 139 149]
  [139 139 149]]

 ...

 [[125 130 134]
  [127 132 136]
  [131 136 140]
  ...
  [ 85  94 101]
  [ 90  99 106]
  [ 93 102 109]]

 [[124 129 133]
  [123 128 132]
  [124 129 133]
  ...
  [ 94 103 110]
  [ 97 106 113]
  [ 97 106 113]]

 [[125 130 134]
  [122 127 131]
  [120 125 129]
  ...
  [ 97 106 113]
  [ 97 106 113]
  [ 96 105 112]]]"
674,"[[[188 213 233]
  [188 213 233]
  [188 213 233]
  ...
  [164 188 216]
  [164 188 216]
  [164 188 216]]

 [[188 213 233]
  [188 213 233]
  [188 213 233]
  ...
  [164 188 216]
  [164 188 216]
  [164 188 216]]

 [[188 213 233]
  [188 213 233]
  [188 213 233]
  ...
  [163 186 217]
  [163 186 217]
  [164 187 218]]

 ...

 [[139 181 219]
  [139 181 219]
  [139 181 219]
  ...
  [150 181 209]
  [149 180 208]
  [148 179 207]]

 [[156 189 224]
  [155 188 223]
  [155 188 223]
  ...
  [148 182 209]
  [148 182 209]
  [148 182 209]]

 [[147 176 208]
  [147 176 208]
  [146 175 207]
  ...
  [140 174 201]
  [141 175 202]
  [142 176 203]]]"
675,"[[[ 8 13 33]
  [ 8 13 33]
  [ 8 13 33]
  ...
  [19 29 64]
  [19 29 64]
  [19 29 64]]

 [[ 8 13 33]
  [ 8 13 33]
  [ 8 13 33]
  ...
  [19 29 64]
  [19 29 64]
  [19 29 64]]

 [[ 8 13 33]
  [ 8 13 33]
  [ 8 13 33]
  ...
  [18 28 63]
  [18 28 63]
  [18 28 63]]

 ...

 [[ 2  1  9]
  [ 2  1  9]
  [ 2  1  9]
  ...
  [ 0  0  4]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 2  1  9]
  [ 2  1  9]
  [ 2  1  9]
  ...
  [ 0  0  4]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 2  1  9]
  [ 2  1  9]
  [ 2  1  9]
  ...
  [ 0  0  4]
  [ 0  0  4]
  [ 0  0  4]]]"
676,"[[[147 155 166]
  [147 155 166]
  [148 156 167]
  ...
  [148 157 164]
  [155 164 171]
  [155 164 171]]

 [[153 161 172]
  [153 161 172]
  [154 162 173]
  ...
  [148 157 164]
  [154 163 170]
  [155 164 171]]

 [[145 153 164]
  [146 154 165]
  [149 157 168]
  ...
  [149 158 165]
  [153 162 169]
  [153 162 169]]

 ...

 [[120 128 139]
  [120 128 139]
  [122 130 141]
  ...
  [136 146 148]
  [137 147 149]
  [136 146 148]]

 [[138 146 157]
  [141 149 160]
  [143 151 162]
  ...
  [164 174 176]
  [168 178 180]
  [166 176 178]]

 [[144 152 163]
  [133 141 152]
  [135 143 154]
  ...
  [169 179 181]
  [166 176 178]
  [161 171 173]]]"
677,"[[[ 28  25   6]
  [ 28  25   8]
  [ 26  23   6]
  ...
  [107 105 108]
  [101  99 102]
  [ 86  84  87]]

 [[ 36  33  14]
  [ 36  33  16]
  [ 33  30  13]
  ...
  [115 113 116]
  [110 108 111]
  [ 95  93  96]]

 [[ 46  43  24]
  [ 45  42  25]
  [ 43  40  23]
  ...
  [119 117 120]
  [108 106 109]
  [ 93  91  94]]

 ...

 [[ 54  49  53]
  [ 51  49  52]
  [ 48  46  49]
  ...
  [  7   3   4]
  [  6   2   3]
  [  6   2   3]]

 [[ 51  46  50]
  [ 48  46  49]
  [ 46  44  47]
  ...
  [  7   3   4]
  [  6   2   3]
  [  6   2   3]]

 [[ 52  47  51]
  [ 50  48  51]
  [ 50  48  51]
  ...
  [  6   2   3]
  [  6   2   3]
  [  6   2   3]]]"
678,"[[[ 80  63  69]
  [ 70  53  59]
  [ 62  45  51]
  ...
  [121 115  93]
  [128 122  98]
  [135 129 105]]

 [[ 78  61  67]
  [ 71  54  60]
  [ 65  48  54]
  ...
  [127 121  99]
  [132 126 102]
  [138 132 108]]

 [[ 73  56  62]
  [ 71  54  60]
  [ 69  52  58]
  ...
  [131 125 103]
  [137 131 107]
  [142 136 112]]

 ...

 [[141 132 125]
  [141 132 125]
  [153 144 137]
  ...
  [155 146 129]
  [151 142 125]
  [145 136 119]]

 [[151 142 135]
  [149 140 133]
  [158 149 142]
  ...
  [162 150 134]
  [151 139 123]
  [142 130 114]]

 [[151 144 136]
  [149 142 134]
  [157 150 142]
  ...
  [160 148 132]
  [150 138 122]
  [145 133 117]]]"
679,"[[[252 255 255]
  [239 242 251]
  [229 235 247]
  ...
  [227 239 251]
  [238 247 255]
  [251 255 255]]

 [[234 237 246]
  [203 207 218]
  [180 186 200]
  ...
  [181 193 207]
  [207 216 225]
  [240 245 251]]

 [[226 232 244]
  [182 188 200]
  [142 151 166]
  ...
  [146 158 174]
  [189 197 210]
  [234 241 249]]

 ...

 [[214 213 209]
  [129 128 124]
  [ 65  64  60]
  ...
  [ 93 106 122]
  [151 161 173]
  [228 235 245]]

 [[241 238 231]
  [178 178 170]
  [139 138 133]
  ...
  [153 166 182]
  [181 191 203]
  [229 236 246]]

 [[255 255 246]
  [232 229 220]
  [218 218 208]
  ...
  [211 224 240]
  [220 230 242]
  [249 255 255]]]"
680,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
681,"[[[ 64  70  84]
  [ 64  70  82]
  [ 65  72  82]
  ...
  [ 56  62  74]
  [ 56  63  73]
  [ 56  63  71]]

 [[ 64  70  84]
  [ 64  70  82]
  [ 62  68  80]
  ...
  [ 69  75  87]
  [ 66  73  83]
  [ 61  68  76]]

 [[ 62  68  82]
  [ 62  68  80]
  [ 63  69  81]
  ...
  [ 71  77  91]
  [ 71  78  88]
  [ 69  76  86]]

 ...

 [[ 75  85 134]
  [ 75  85 134]
  [ 75  85 134]
  ...
  [ 63  70 122]
  [ 66  73 125]
  [ 67  74 128]]

 [[ 71  82 128]
  [ 75  86 132]
  [ 74  85 131]
  ...
  [ 73  83 136]
  [ 74  84 137]
  [ 75  84 139]]

 [[ 69  80 126]
  [ 74  85 131]
  [ 74  85 131]
  ...
  [ 84  94 147]
  [ 85  94 149]
  [ 86  95 152]]]"
682,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
683,"[[[127 178 241]
  [124 176 236]
  [124 176 236]
  ...
  [178 219 249]
  [167 206 237]
  [175 211 243]]

 [[128 179 242]
  [127 179 239]
  [127 179 239]
  ...
  [212 255 255]
  [207 248 250]
  [219 255 255]]

 [[119 170 233]
  [121 172 235]
  [123 175 235]
  ...
  [197 237 245]
  [195 233 242]
  [203 240 248]]

 ...

 [[ 80 112 159]
  [ 94 126 173]
  [ 84 116 163]
  ...
  [ 80 113 156]
  [ 96 129 172]
  [103 136 179]]

 [[ 97 129 176]
  [122 154 201]
  [102 134 181]
  ...
  [104 137 180]
  [ 92 125 168]
  [ 83 116 159]]

 [[ 66 100 146]
  [ 84 118 164]
  [ 68 102 148]
  ...
  [100 133 176]
  [ 93 126 169]
  [102 135 180]]]"
684,"[[[ 71  97 122]
  [ 70  91 118]
  [ 66  86 113]
  ...
  [139 153 180]
  [138 153 176]
  [137 153 178]]

 [[ 73  90 116]
  [ 68  90 114]
  [ 63  83 107]
  ...
  [136 152 178]
  [136 152 175]
  [131 147 172]]

 [[ 69  86 116]
  [ 64  85 112]
  [ 58  84 107]
  ...
  [132 146 172]
  [131 143 165]
  [129 140 162]]

 ...

 [[ 43  66  84]
  [ 40  62  83]
  [ 39  59  70]
  ...
  [ 56  88 127]
  [ 58  84 111]
  [ 50  78 115]]

 [[ 46  68  92]
  [ 44  68  96]
  [ 39  66  87]
  ...
  [ 80 108 145]
  [ 84 107 141]
  [ 85 108 142]]

 [[ 60  81 112]
  [ 54  76 115]
  [ 52  75 107]
  ...
  [109 120 165]
  [115 136 163]
  [140 148 171]]]"
685,"[[[ 14  73 105]
  [ 13  72 104]
  [ 21  82 111]
  ...
  [ 56 110 144]
  [ 58 110 147]
  [ 55 105 142]]

 [[  9  69 103]
  [  7  68  99]
  [ 14  75 104]
  ...
  [ 51 107 142]
  [ 53 107 145]
  [ 48 100 139]]

 [[ 11  74 107]
  [  9  72 105]
  [ 16  79 110]
  ...
  [ 56 114 151]
  [ 60 118 156]
  [ 62 117 156]]

 ...

 [[ 80 117 136]
  [ 73 110 129]
  [ 76 112 134]
  ...
  [ 25  44  58]
  [ 28  46  60]
  [ 27  45  59]]

 [[123 158 180]
  [108 143 165]
  [115 150 172]
  ...
  [ 14  33  47]
  [ 20  38  52]
  [ 23  41  55]]

 [[136 171 193]
  [118 152 177]
  [137 171 196]
  ...
  [ 15  34  48]
  [ 25  43  57]
  [ 31  49  63]]]"
686,"[[[142 155 163]
  [140 153 161]
  [134 147 155]
  ...
  [124 150 187]
  [110 136 169]
  [111 137 170]]

 [[126 139 147]
  [131 144 152]
  [131 144 152]
  ...
  [158 184 221]
  [163 189 222]
  [162 188 221]]

 [[116 127 133]
  [128 139 145]
  [135 146 152]
  ...
  [150 175 215]
  [152 178 213]
  [148 174 209]]

 ...

 [[110  47  30]
  [118  55  38]
  [123  58  40]
  ...
  [124  66  42]
  [117  52  30]
  [117  52  30]]

 [[110  47  30]
  [120  57  40]
  [127  62  44]
  ...
  [119  63  38]
  [116  52  27]
  [116  52  27]]

 [[109  46  29]
  [121  58  41]
  [131  66  48]
  ...
  [112  56  29]
  [128  62  36]
  [128  62  36]]]"
687,"[[[ 37  26  40]
  [ 20  12  27]
  [ 15   9  23]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 34  29  36]
  [ 19  16  25]
  [ 15  13  24]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 23  22  28]
  [ 13  13  21]
  [ 12  12  22]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
688,"[[[ 14  22   9]
  [ 13  21   8]
  [  8  16   3]
  ...
  [  1   1   3]
  [  3   1   2]
  [  7   6   4]]

 [[ 15  23  10]
  [ 14  22   9]
  [  8  16   3]
  ...
  [  2   2   4]
  [  2   0   1]
  [  5   4   2]]

 [[ 17  23  11]
  [ 16  22  10]
  [ 10  16   4]
  ...
  [  4   4   6]
  [  2   2   2]
  [  3   3   1]]

 ...

 [[ 63  60  43]
  [ 58  55  38]
  [ 51  48  31]
  ...
  [139 100  69]
  [142 103  72]
  [139 103  71]]

 [[ 44  41  24]
  [ 40  37  20]
  [ 35  32  15]
  ...
  [146 107  76]
  [151 112  81]
  [147 111  79]]

 [[ 33  27  11]
  [ 37  31  15]
  [ 41  35  19]
  ...
  [131  92  61]
  [139 100  69]
  [139 103  71]]]"
689,"[[[196 207 227]
  [194 207 226]
  [195 208 227]
  ...
  [188 205 225]
  [188 204 229]
  [187 203 229]]

 [[197 208 228]
  [195 206 226]
  [194 207 226]
  ...
  [191 206 229]
  [190 205 228]
  [189 203 229]]

 [[200 208 229]
  [198 209 229]
  [197 208 228]
  ...
  [190 202 228]
  [190 202 226]
  [190 202 224]]

 ...

 [[146 126 101]
  [166 140 117]
  [169 149 125]
  ...
  [140 111  97]
  [149 134 111]
  [165 137 116]]

 [[145 125 100]
  [161 135 112]
  [164 144 120]
  ...
  [147 114  95]
  [146 131 102]
  [146 114  89]]

 [[146 126 101]
  [156 130 107]
  [159 139 115]
  ...
  [162 128 103]
  [162 143 110]
  [157 123  95]]]"
690,"[[[171 185 234]
  [171 185 234]
  [171 185 234]
  ...
  [183 182 226]
  [188 181 232]
  [188 181 232]]

 [[171 185 234]
  [171 185 234]
  [171 185 234]
  ...
  [183 180 225]
  [186 179 230]
  [186 179 230]]

 [[171 185 234]
  [171 185 234]
  [171 185 234]
  ...
  [181 178 223]
  [183 177 225]
  [183 177 225]]

 ...

 [[119 129 102]
  [101 111  84]
  [ 83  96  70]
  ...
  [ 57  77  65]
  [ 62  83  66]
  [ 64  85  68]]

 [[129 139 112]
  [110 120  93]
  [ 93 106  80]
  ...
  [ 55  75  63]
  [ 48  68  59]
  [ 48  68  59]]

 [[137 147 120]
  [119 129 102]
  [103 116  90]
  ...
  [ 52  72  61]
  [ 44  63  61]
  [ 42  61  59]]]"
691,"[[[120 133 105]
  [106 119  91]
  [ 98 111  85]
  ...
  [195 236 232]
  [194 244 245]
  [185 240 243]]

 [[107 120  92]
  [101 114  88]
  [102 115  89]
  ...
  [184 225 221]
  [186 236 237]
  [182 237 240]]

 [[101 114  86]
  [102 115  89]
  [107 119  95]
  ...
  [183 224 220]
  [192 242 243]
  [194 249 252]]

 ...

 [[237 253 250]
  [108 124 121]
  [  0  14  11]
  ...
  [  2  13  19]
  [  8  19  25]
  [  7  18  24]]

 [[237 253 250]
  [102 118 115]
  [  0   5   2]
  ...
  [  0   9  15]
  [  0   6  12]
  [  0   5  11]]

 [[219 235 232]
  [ 91 106 103]
  [  0   5   2]
  ...
  [  1  16  23]
  [  0   9  16]
  [  0  12  19]]]"
692,"[[[101  91  66]
  [105  94  72]
  [120 109  89]
  ...
  [135 133  95]
  [130 128  90]
  [135 133  95]]

 [[121 111  86]
  [121 110  88]
  [137 126 106]
  ...
  [142 140 102]
  [137 135  97]
  [138 136  98]]

 [[132 122  97]
  [126 115  93]
  [143 132 112]
  ...
  [146 142 105]
  [141 137 100]
  [136 132  95]]

 ...

 [[160 146 109]
  [160 146 109]
  [171 159 119]
  ...
  [ 90  71  57]
  [115  96  82]
  [133 114 100]]

 [[159 145 110]
  [159 147 109]
  [163 151 113]
  ...
  [122 103  89]
  [125 106  92]
  [132 113  99]]

 [[130 117  82]
  [154 141 106]
  [163 154 115]
  ...
  [142 123 109]
  [132 113  99]
  [127 108  94]]]"
693,"[[[ 92 105  77]
  [ 91 104  76]
  [ 83  97  71]
  ...
  [120 130 119]
  [120 130 121]
  [118 128 119]]

 [[ 95 111  85]
  [ 87 101  76]
  [ 88 102  79]
  ...
  [160 170 161]
  [123 133 124]
  [105 115 106]]

 [[ 99 112  95]
  [ 98 111  94]
  [ 94 106  92]
  ...
  [146 156 145]
  [130 140 131]
  [101 111 103]]

 ...

 [[ 86  87  82]
  [ 86  85  81]
  [ 90  85  79]
  ...
  [128 129 115]
  [131 132 118]
  [131 132 118]]

 [[ 80  79  74]
  [ 86  85  80]
  [ 91  84  76]
  ...
  [134 135 121]
  [131 132 118]
  [128 129 115]]

 [[ 76  76  68]
  [ 83  80  73]
  [ 86  82  73]
  ...
  [133 134 120]
  [131 132 118]
  [130 131 117]]]"
694,"[[[102 127  97]
  [ 84 109  79]
  [ 80 105  76]
  ...
  [ 26  58  35]
  [ 35  73  50]
  [ 46  88  64]]

 [[ 85 110  78]
  [100 125  95]
  [104 129 100]
  ...
  [ 26  55  33]
  [ 37  72  50]
  [ 51  90  69]]

 [[ 48  74  39]
  [ 38  63  31]
  [ 53  78  48]
  ...
  [ 31  58  39]
  [ 50  81  63]
  [ 70 104  87]]

 ...

 [[104 104  92]
  [ 78  78  66]
  [ 78  76  64]
  ...
  [ 57  57  59]
  [ 55  55  57]
  [ 53  52  57]]

 [[ 70  77  46]
  [ 70  77  46]
  [ 72  78  50]
  ...
  [ 60  60  68]
  [ 64  64  72]
  [ 56  56  64]]

 [[106 113  82]
  [106 113  82]
  [107 113  85]
  ...
  [ 60  60  68]
  [ 64  64  72]
  [ 56  56  64]]]"
695,"[[[191 159  82]
  [199 163  87]
  [205 166  91]
  ...
  [124 145  86]
  [ 57  76  21]
  [ 94 111  59]]

 [[178 146  71]
  [180 146  72]
  [194 156  83]
  ...
  [107 137  75]
  [116 144  86]
  [106 130  78]]

 [[192 163  87]
  [186 154  79]
  [194 158  84]
  ...
  [ 97 136  69]
  [ 95 130  72]
  [ 88 120  70]]

 ...

 [[236 213 111]
  [216 190 106]
  [200 166 103]
  ...
  [194 144  85]
  [167 113  51]
  [193 138  74]]

 [[211 189 129]
  [213 191 134]
  [236 213 159]
  ...
  [192 144  82]
  [194 143  80]
  [187 133  69]]

 [[173 139 127]
  [224 194 170]
  [254 232 183]
  ...
  [171 123  61]
  [186 138  74]
  [157 109  43]]]"
696,"[[[124 157 210]
  [124 157 210]
  [124 157 210]
  ...
  [117 150 203]
  [117 150 203]
  [117 150 203]]

 [[124 157 210]
  [124 157 210]
  [124 157 210]
  ...
  [117 150 203]
  [117 150 203]
  [117 150 203]]

 [[124 157 210]
  [124 157 210]
  [124 157 210]
  ...
  [117 150 203]
  [117 150 203]
  [117 150 203]]

 ...

 [[ 19  19  19]
  [ 19  19  19]
  [ 21  21  21]
  ...
  [249 248 254]
  [247 246 252]
  [245 244 250]]

 [[ 17  17  17]
  [ 14  14  14]
  [ 12  12  12]
  ...
  [246 245 251]
  [243 242 248]
  [240 239 245]]

 [[ 15  15  15]
  [ 19  19  19]
  [ 14  14  14]
  ...
  [243 242 248]
  [240 239 245]
  [237 236 242]]]"
